studentId,class
1,4J
2,8P
3,7C
4,3Z
5,7T
6,12E
7,11T
8,7L
9,3W
10,11U
11,7D
12,12F
13,11N
14,4W
15,7I
16,3W
17,9X
18,6B
19,11J
20,1K
21,8S
22,6G
23,7M
24,11O
25,12T
26,10R
27,5Y
28,2F
29,9F
30,10U
31,6U
32,12O
33,11S
34,8A
35,8A
36,11M
37,4U
38,10O
39,9C
40,2D
41,8P
42,2T
43,4K
44,9J
45,7L
46,4F
47,8N
48,6Q
49,1E
50,2F
51,1B
52,2G
53,3P
54,5R
55,6Y
56,3D
57,7F
58,9I
59,4D
60,11X
61,3R
62,9R
63,8U
64,12S
65,11F
66,8E
67,5M
68,1W
69,1N
70,4O
71,2I
72,1F
73,12E
74,9Y
75,3J
76,5N
77,10J
78,7F
79,5V
80,4L
81,6K
82,5X
83,1Y
84,5L
85,1R
86,1J
87,3D
88,11F
89,10E
90,11X
91,4D
92,4S
93,1C
94,12S
95,12M
96,6M
97,12I
98,8K
99,7Q
100,11F
101,7L
102,9I
103,6R
104,1Z
105,11S
106,3V
107,1P
108,10W
109,6F
110,4L
111,12P
112,3M
113,4H
114,2G
115,8F
116,5C
117,2L
118,7U
119,6H
120,6S
121,9L
122,1G
123,3I
124,6L
125,9O
126,1U
127,2I
128,1J
129,3O
130,2O
131,10M
132,7O
133,2K
134,2F
135,5P
136,4D
137,9T
138,1G
139,1O
140,3K
141,4A
142,12G
143,3U
144,6N
145,8R
146,12K
147,1D
148,3E
149,4E
150,10U
151,7D
152,6Q
153,10W
154,5M
155,9C
156,3Y
157,11L
158,4W
159,8C
160,9Y
161,11C
162,3U
163,3F
164,9B
165,2Q
166,1X
167,2X
168,8H
169,5S
170,10I
171,6U
172,2C
173,2L
174,12Z
175,6B
176,7W
177,5O
178,10A
179,8V
180,4F
181,11O
182,12H
183,9Q
184,2T
185,9V
186,6O
187,6X
188,12Z
189,2X
190,4Z
191,10H
192,11I
193,4N
194,7F
195,6M
196,4I
197,10T
198,2A
199,1K
200,8U
201,11T
202,10G
203,10X
204,10M
205,3E
206,3Y
207,9V
208,7Y
209,7B
210,7X
211,7L
212,6I
213,11T
214,3J
215,5F
216,6U
217,3R
218,3T
219,4O
220,9Z
221,7S
222,12F
223,3S
224,12P
225,1A
226,5T
227,10T
228,5L
229,9O
230,2V
231,1G
232,7O
233,6O
234,7H
235,2P
236,10I
237,4A
238,11Q
239,12T
240,5N
241,6R
242,1N
243,8N
244,5R
245,12N
246,4D
247,9C
248,4Z
249,10P
250,2G
251,8G
252,2O
253,9F
254,5B
255,7T
256,2Z
257,10K
258,1H
259,11X
260,2X
261,7Y
262,9W
263,9I
264,3I
265,5N
266,12V
267,2Y
268,1D
269,3Q
270,5L
271,10I
272,4A
273,9P
274,1F
275,9A
276,3S
277,2U
278,8V
279,11R
280,9E
281,5G
282,5E
283,4O
284,11O
285,7G
286,7L
287,2J
288,11H
289,2M
290,12I
291,7Z
292,10J
293,3K
294,4S
295,4M
296,3K
297,6G
298,6Q
299,4U
300,4B
301,4B
302,9A
303,4Z
304,4G
305,10P
306,7L
307,11E
308,9J
309,7J
310,4F
311,11X
312,2L
313,6X
314,8A
315,3V
316,4C
317,3A
318,12K
319,7Y
320,7D
321,9G
322,12I
323,10C
324,5M
325,11F
326,12W
327,5N
328,1C
329,8W
330,5V
331,4R
332,8P
333,8Y
334,5H
335,12S
336,7D
337,8J
338,6H
339,8D
340,9J
341,4Y
342,2N
343,2J
344,2P
345,9T
346,8M
347,1G
348,6V
349,9I
350,1N
351,2N
352,6G
353,10P
354,4C
355,10G
356,11Y
357,4N
358,11O
359,10H
360,7K
361,11S
362,9V
363,5Y
364,4E
365,3B
366,4T
367,3W
368,6B
369,10O
370,10K
371,8P
372,3B
373,7X
374,9F
375,2X
376,8Z
377,9X
378,9A
379,4K
380,10Q
381,3B
382,3O
383,7Z
384,8J
385,8F
386,3I
387,12X
388,7D
389,5B
390,1T
391,8J
392,10P
393,12Q
394,5G
395,9T
396,4O
397,12H
398,3Z
399,10C
400,11N
401,1Z
402,3L
403,2T
404,6W
405,7V
406,8D
407,11U
408,5H
409,10L
410,1C
411,3Q
412,6E
413,1G
414,10H
415,10V
416,7Y
417,9A
418,8V
419,12I
420,7L
421,10R
422,4H
423,10I
424,7R
425,4G
426,10Y
427,11M
428,12X
429,7J
430,5M
431,8Q
432,3O
433,10G
434,8C
435,3G
436,8R
437,5B
438,10X
439,10V
440,3L
441,10F
442,9V
443,6E
444,12Q
445,5F
446,6S
447,10Z
448,8H
449,2B
450,11T
451,6T
452,1K
453,11Q
454,7G
455,12W
456,6G
457,10A
458,6N
459,6W
460,2A
461,3F
462,5M
463,2O
464,10R
465,8B
466,10B
467,11J
468,2O
469,4P
470,10X
471,11R
472,5L
473,4B
474,4Q
475,11H
476,1F
477,4N
478,11T
479,12W
480,11A
481,11A
482,9I
483,9Y
484,7B
485,7Q
486,12M
487,12U
488,7C
489,3R
490,9Z
491,11S
492,9I
493,1S
494,8K
495,4D
496,2U
497,4T
498,9D
499,5D
500,5Q
501,2N
502,5J
503,11J
504,3E
505,6T
506,9L
507,6I
508,5N
509,10M
510,12Q
511,6Q
512,10E
513,4W
514,6K
515,8S
516,6H
517,6R
518,5G
519,2Z
520,4N
521,1V
522,4A
523,5P
524,9N
525,10C
526,12D
527,10W
528,4T
529,2V
530,12X
531,1Z
532,8H
533,5L
534,8K
535,10C
536,11J
537,4E
538,3K
539,5R
540,5R
541,10K
542,8C
543,7P
544,6P
545,1Z
546,8D
547,9U
548,8S
549,8U
550,2Q
551,11W
552,4Y
553,8Z
554,7F
555,3S
556,8I
557,11C
558,12P
559,2P
560,5R
561,12Z
562,5B
563,4U
564,3R
565,8Q
566,1Y
567,8V
568,6M
569,12C
570,3C
571,7O
572,10E
573,9T
574,8T
575,6P
576,12A
577,11L
578,8A
579,10A
580,6F
581,1K
582,11I
583,8G
584,11E
585,10B
586,3U
587,5P
588,6Q
589,12L
590,2X
591,10S
592,12H
593,7K
594,10U
595,2U
596,9N
597,11J
598,7X
599,4Z
600,12J
601,11U
602,1O
603,8U
604,2D
605,6X
606,7B
607,9A
608,11F
609,2U
610,11Y
611,11W
612,1Y
613,9F
614,9Q
615,9A
616,7C
617,9P
618,8Z
619,8J
620,7D
621,3T
622,2I
623,12J
624,6D
625,8T
626,8Z
627,10R
628,4G
629,8S
630,3V
631,1D
632,3I
633,3Z
634,3B
635,7O
636,7W
637,5F
638,3A
639,1Y
640,1T
641,1J
642,12Z
643,5K
644,3S
645,1C
646,11Y
647,11C
648,5B
649,1R
650,11W
651,9E
652,1T
653,2U
654,3J
655,12F
656,4J
657,4H
658,10S
659,3M
660,5X
661,6N
662,4S
